day,commodity,price,demand,supply,sale
1,Rice,6467.384905857061,19700364.594293837,23369805.97954413,19700364.594293837
2,Rice,6549.901578969645,11448697.283035465,22054407.9236866,11448697.283035465
3,Rice,6613.953290237274,5043526.156272575,23255099.581224974,5043526.156272575
4,Rice,6322.005737947232,34238281.38527678,24683774.74274591,24683774.74274591
5,Rice,6524.482403806681,13990614.799331881,23344348.283383977,13990614.799331881
6,Rice,6498.958940226477,16542961.157352231,22764447.176693402,16542961.157352231
7,Rice,6482.536510995781,18185204.080421858,24798970.50757429,18185204.080421858
8,Rice,6496.041135453081,16834741.6346919,22451829.409801424,16834741.6346919
9,Rice,6335.155524018122,32923302.77818773,23337097.021460794,23337097.021460794
10,Rice,6542.269197302868,12211935.449713195,24849105.916558456,12211935.449713195
11,Rice,6337.1695335446075,32721901.82553922,23491798.046603426,23491798.046603426
12,Rice,6340.50314916755,32388540.26324497,21761524.930982493,21761524.930982493
13,Rice,6476.88951509052,18749903.67094796,23184436.57187528,18749903.67094796
14,Rice,6250.360720774864,41402783.1025136,23112571.687970765,23112571.687970765
15,Rice,6477.2153996946745,18717315.210532516,23432169.020982083,18717315.210532516
16,Rice,6430.41186135968,23397669.044031948,22871405.673324984,22871405.673324984
17,Rice,6538.788981599586,12559957.020041378,24413201.919332616,12559957.020041378
18,Rice,6472.595453824444,19179309.797555555,22612060.754374035,19179309.797555555
19,Rice,6299.610353605116,36477819.81948837,23456426.235554975,23456426.235554975
20,Rice,6478.532693540566,18585585.82594341,21915269.911122575,18585585.82594341
21,Rice,6345.712694603964,31867585.71960353,21309046.663678948,21309046.663678948
22,Rice,6463.710355140585,20067819.665941436,22220486.885035444,20067819.665941436
23,Rice,6417.404059686201,24698449.211379822,23915343.75335852,23915343.75335852
24,Rice,6251.982904268559,41240564.75314409,20620627.502808012,20620627.502808012
25,Rice,6507.516606879408,15687194.492059182,21670517.90582265,15687194.492059182
26,Rice,6550.8516948627475,11353685.693725213,24197057.663803816,11353685.693725213
27,Rice,6300.811499422599,36357705.23774008,23086026.344518542,23086026.344518542
28,Rice,6530.89779338661,13349075.841338975,22810466.972231913,13349075.841338975
29,Rice,6534.852261871965,12953628.992803436,24553294.09836481,12953628.992803436
30,Rice,6484.693321775193,17969523.002480667,22052315.594520982,17969523.002480667
31,Rice,6405.777164688966,25861138.711103372,21615762.59355586,21615762.59355586
32,Rice,6406.65061238577,25773793.941422984,23210508.862484504,23210508.862484504
33,Rice,6466.786060069445,19760249.173055485,23058620.696383674,19760249.173055485
34,Rice,6437.322694238013,22706585.75619863,23855659.215615243,22706585.75619863
35,Rice,6572.611248394116,9177730.340588363,24085844.30342811,9177730.340588363
36,Rice,6486.793861760029,17759469.00399703,23437814.85955239,17759469.00399703
37,Rice,6757.231594829979,9284304.302997958,23543118.24759835,9284304.302997958
38,Rice,6453.899913807258,21048863.7992742,21917459.13279026,21048863.7992742
39,Rice,6348.822878989629,31556567.281037036,20151791.401081964,20151791.401081964
40,Rice,6255.7834833251445,40860506.84748551,24097628.48517695,24097628.48517695
41,Rice,6494.150080420705,17023847.137929436,23575967.587328993,17023847.137929436
42,Rice,6417.692199945646,24669635.18543534,24563608.82627337,24563608.82627337
43,Rice,6422.08514380168,24230340.799831986,22874246.730348725,22874246.730348725
44,Rice,6296.913469725832,36747508.207416736,23843763.201683685,23843763.201683685
45,Rice,6441.711332854267,22267721.894573234,22955069.95916765,22267721.894573234
46,Rice,6525.879033932656,13850951.786734361,22895350.03791959,13850951.786734361
47,Rice,6522.498262745576,14189028.905442404,24986232.51354475,14189028.905442404
48,Rice,6549.816914807647,11457163.699235292,25555291.84287788,11457163.699235292
49,Rice,6434.209814384779,23017873.741522085,23504813.334230326,23017873.741522085
50,Rice,6439.342257434336,22504629.436566386,22664925.31084119,22504629.436566386
51,Rice,6336.497774706012,32789077.709398765,21317406.548191227,21317406.548191227
52,Rice,6744.041413462966,7965286.166296672,23452398.503641173,7965286.166296672
53,Rice,6495.3622817080595,16902627.009194016,22829574.956700318,16902627.009194016
54,Rice,6528.221091600673,13616746.019932628,24592699.93177036,13616746.019932628
55,Rice,6468.452027729659,19593652.40703409,21927364.739558354,19593652.40703409
56,Rice,6377.225902462744,28716264.93372559,22992117.909986604,22992117.909986604
57,Rice,6378.282108674511,28610644.3125489,24800801.893046323,24800801.893046323
58,Rice,6581.877127529821,8251142.427017834,23700723.05407241,8251142.427017834
59,Rice,6575.429504008639,8895904.779136065,24519735.60750318,8895904.779136065
60,Rice,6333.8474633566275,33054108.844337218,23649186.70664976,23649186.70664976
61,Rice,6278.224210814709,38616434.09852904,23763993.796017695,23763993.796017695
62,Rice,6480.842039820745,18354651.197925426,24797876.391634945,18354651.197925426
63,Rice,6354.475345304685,30991320.649531458,23842210.596768122,23842210.596768122
64,Rice,6597.096501007481,6729205.079251908,22567446.14563001,6729205.079251908
65,Rice,6421.792263572212,24259628.822778806,23986097.829261847,23986097.829261847
66,Rice,6324.611649986767,33977690.1813233,24888780.179790918,24888780.179790918
67,Rice,6640.464040829051,2392451.097094901,23223712.611697223,2392451.097094901
68,Rice,6407.165482015476,25722306.978452336,21678519.1150798,21678519.1150798
69,Rice,6586.7267725250495,7766177.927495021,24898086.119141113,7766177.927495021
70,Rice,6363.606411281574,30078214.05184258,21759404.752431955,21759404.752431955
71,Rice,6180.980063984162,48340848.78158373,21951335.489752665,21951335.489752665
72,Rice,6615.390702418197,4899784.938180249,22434016.852918662,4899784.938180249
73,Rice,6399.58169965089,26480685.214910947,22588147.723525222,22588147.723525222
74,Rice,6382.982488780322,28140606.301967815,23678099.081631467,23678099.081631467
75,Rice,6541.359020809524,12302953.099047584,23352384.001620565,12302953.099047584
76,Rice,6311.505598534765,35288295.32652343,23536417.634512044,23536417.634512044
77,Rice,6525.516339364015,13887221.243598463,23176166.450341497,13887221.243598463
78,Rice,6369.955433691894,29443311.810810603,23366639.37386792,23366639.37386792
79,Rice,6408.876461344566,25551209.04554332,24283331.476802703,24283331.476802703
80,Rice,6219.504319394117,44488423.24058823,22947537.595457043,22947537.595457043
81,Rice,6359.865747293574,30452280.450642586,24082143.43216297,24082143.43216297
82,Rice,6654.238110291799,1015044.1508200802,25157499.107412655,1015044.1508200802
83,Rice,6340.366105221371,32402244.65786286,24505252.518920124,24505252.518920124
84,Rice,6271.3577537291885,39303079.80708112,22988912.94177901,22988912.94177901
85,Rice,6206.579305281758,45780924.65182416,23478942.197199248,23478942.197199248
86,Rice,6768.8287316492215,10444017.984922178,21629913.48093722,10444017.984922178
87,Rice,6501.783030502891,16260552.12971086,23652916.038963176,16260552.12971086
88,Rice,6265.9617506625,39842680.113749966,22914105.162545733,22914105.162545733
89,Rice,6501.676264795707,16271228.700429304,21635845.20679377,16271228.700429304
90,Rice,6285.746368806817,37864218.29931823,23741280.668729473,23741280.668729473
91,Rice,6462.505975667312,20188257.613268793,22713948.992188614,20188257.613268793
92,Rice,6543.012663390944,12137588.840905568,25208076.724958908,12137588.840905568
93,Rice,6486.952269993798,17743628.180620175,22687076.88157291,17743628.180620175
94,Rice,6447.51986534769,21686868.645230964,23609272.800490413,21686868.645230964
95,Rice,6756.422699849442,9203414.804944266,22131273.426659983,9203414.804944266
96,Rice,6337.531757028461,32685679.477153912,20911135.97274024,20911135.97274024
97,Rice,6248.64880557222,41573974.62277794,23215141.920450184,23215141.920450184
98,Rice,6377.174472632883,28721407.91671163,22946050.93472411,22946050.93472411
99,Rice,6292.244835369166,37214371.64308335,24795597.879956353,24795597.879956353
100,Rice,6366.504946256185,29788360.5543815,24317257.97203665,24317257.97203665
101,Rice,6776.149352824388,11176080.102438852,22661760.1369429,11176080.102438852
102,Rice,6263.171132852674,40121741.89473252,24269888.04751222,24269888.04751222
103,Rice,6204.239098378974,46014945.342102595,23311012.331480343,23311012.331480343
104,Rice,6491.008850225747,17337970.15742529,23538537.697409928,17337970.15742529
105,Rice,6733.571135018848,6918258.321884792,24300381.169486973,6918258.321884792
106,Rice,6432.051367527287,23233718.42727128,23022265.12539447,23022265.12539447
107,Rice,6631.038818748634,3334973.30513655,23157770.535327144,3334973.30513655
108,Rice,6238.88154028585,42550701.151414976,23203173.59260069,23203173.59260069
109,Rice,6592.661936745189,7172661.5054810215,22259291.98065576,7172661.5054810215
110,Rice,6475.457576524987,18893097.527501225,24213090.365167208,18893097.527501225
111,Rice,6353.202745998881,31118580.580111843,20746025.357452847,20746025.357452847
112,Rice,6483.253661367077,18113489.04329224,23195154.610499747,18113489.04329224
113,Rice,6536.126382594104,12826216.920589553,22702357.092876613,12826216.920589553
114,Rice,6357.8637950380635,30652475.67619362,22129639.423166748,22129639.423166748
115,Rice,6338.492499184666,32589605.26153341,24770380.913795132,24770380.913795132
116,Rice,6277.664067299681,38672448.45003188,23283842.9214673,23283842.9214673
117,Rice,6474.052753305637,19033579.849436224,22420983.92433447,19033579.849436224
118,Rice,6404.966389350503,25942216.24494966,22655245.04931754,22655245.04931754
119,Rice,6374.356266518372,29003228.528162792,24038027.453674644,24038027.453674644
120,Rice,6434.259621601885,23012893.019811504,25079383.18524069,23012893.019811504
121,Rice,6650.904912716695,1348363.908330422,24479041.204579514,1348363.908330422
122,Rice,6268.333991739712,39605456.00602881,23042411.9567543,23042411.9567543
123,Rice,6442.863189291694,22152536.25083059,25170488.07578946,22152536.25083059
124,Rice,6133.378663390752,53100988.840924755,26307437.989088353,26307437.989088353
125,Rice,6824.893170487637,16050461.868763708,24375802.978458513,16050461.868763708
126,Rice,6420.524528629428,24386402.31705721,23428843.68377246,23428843.68377246
127,Rice,6443.954367957549,22043418.384245064,24184005.390093386,22043418.384245064
128,Rice,6457.821894792606,20656665.700739354,22526117.411923386,20656665.700739354
129,Rice,6601.7931275086785,6259542.429132119,22930087.90226066,6259542.429132119
130,Rice,6394.6090876311055,26977946.41688942,22998381.576107394,22998381.576107394
131,Rice,6468.0211419971465,19636740.980285317,23119836.95311823,19636740.980285317
132,Rice,6521.45764335074,14293090.844925966,24633776.21715883,14293090.844925966
133,Rice,6324.924738928349,33946381.28716505,22266468.823961258,22266468.823961258
134,Rice,6389.664498828644,27472405.297135532,23081684.9340283,23081684.9340283
135,Rice,6294.007964093441,37038058.77065587,24240353.696879722,24240353.696879722
136,Rice,6693.84046533396,2945191.3533960655,22911285.08727653,2945191.3533960655
137,Rice,6420.16969686669,24421885.493330948,24564267.05382589,24421885.493330948
138,Rice,6416.468040623593,24792051.11764067,23801296.47298711,23801296.47298711
139,Rice,6420.126769943238,24426178.18567614,23908025.439776123,23908025.439776123
140,Rice,6546.0038456875645,11838470.611243514,23765557.717353933,11838470.611243514
141,Rice,6393.982685169849,27040586.663015068,22108668.4237695,22108668.4237695
142,Rice,6411.070455797895,25331809.600210447,24567886.384894565,24567886.384894565
143,Rice,6465.119828639378,19926872.316062137,23984386.009402428,19926872.316062137
144,Rice,6543.095359983968,12129319.181603199,24342361.545542747,12129319.181603199
145,Rice,6530.532148630577,13385640.316942312,25846830.273810744,13385640.316942312
146,Rice,6514.835479960793,14955307.183920644,25788716.165170528,14955307.183920644
147,Rice,6440.038651471685,22434990.032831494,24295537.85606667,22434990.032831494
148,Rice,6395.544555134281,26884399.666571874,22517487.068349145,22517487.068349145
149,Rice,6461.011933857083,20337661.794291664,22643564.644004922,20337661.794291664
150,Rice,6311.649007776461,35273954.40235386,25117951.18808121,25117951.18808121
151,Rice,6361.878878361369,30250967.343863063,23598193.871393524,23598193.871393524
152,Rice,6380.648583642689,28373996.815731056,25412874.508134183,25412874.508134183
153,Rice,6260.0204408235295,40436811.09764702,24486653.49640625,24486653.49640625
154,Rice,6222.451998073969,44193655.37260309,23620554.499295592,23620554.499295592
155,Rice,6403.536211868955,26085233.993104424,22121713.698490746,22121713.698490746
156,Rice,6453.656222861196,21073232.89388041,23647679.94261426,21073232.89388041
157,Rice,6273.6844203024675,39070413.14975321,26401169.64093287,26401169.64093287
158,Rice,6355.433641796437,30895491.00035628,23574881.41771274,23574881.41771274
159,Rice,6304.869867719681,35951868.40803189,23115722.46920601,23115722.46920601
160,Rice,6335.378675754154,32900987.604584582,22077175.92308632,22077175.92308632
161,Rice,6405.332680423753,25905587.137624655,21534642.03328191,21534642.03328191
162,Rice,6209.978863301087,45440968.8498913,21957416.726611,21957416.726611
163,Rice,6184.709461179936,47967909.0620064,23353654.89361122,23353654.89361122
164,Rice,6429.120432751987,23526811.904801246,22808570.733299278,22808570.733299278
165,Rice,6227.353504299626,43703504.75003733,22429546.585456174,22429546.585456174
166,Rice,6418.874903334102,24551364.84658978,24401224.54527058,24401224.54527058
167,Rice,6151.327184728986,51306136.70710135,21808219.004536346,21808219.004536346
168,Rice,6483.322558372339,18106599.342766088,24089096.4119893,18106599.342766088
169,Rice,6405.932253373561,25845629.842643842,23731057.04360414,23731057.04360414
170,Rice,6438.448097032395,22594045.476760488,23220568.6354674,22594045.476760488
171,Rice,6660.043785425285,434476.63747146353,23287649.535404865,434476.63747146353
172,Rice,6525.891768114405,13849678.368559483,23989876.40291514,13849678.368559483
173,Rice,6219.223164982176,44516538.681782365,24743493.19321718,24743493.19321718
174,Rice,6472.512001536818,19187655.02631813,25110034.764137823,19187655.02631813
175,Rice,6446.79008225509,21759846.95449096,23174090.961424038,21759846.95449096
176,Rice,6360.39323425152,30399531.75484797,23160021.927225076,23160021.927225076
177,Rice,6472.602918475845,19178563.332415428,23345281.752937313,19178563.332415428
178,Rice,6430.591788371855,23379676.342814486,24825417.272882316,23379676.342814486
179,Rice,6270.0032171831135,39438533.461688615,24303988.47209454,24303988.47209454
180,Rice,6378.130945086726,28625760.6713274,24496356.46919685,24496356.46919685
181,Rice,6237.135730277795,42725282.15222046,24081007.757817708,24081007.757817708
182,Rice,6547.769009604268,11661954.219573176,24625631.997969095,11661954.219573176
183,Rice,6286.706990071856,37768156.172814354,25551731.838001445,25551731.838001445
184,Rice,6528.566901098323,13582165.070167677,20270411.444683045,13582165.070167677
185,Rice,6604.844649601379,5954390.219862029,24136883.744896755,5954390.219862029
186,Rice,6727.550992120562,6316244.032056246,22503516.18916737,6316244.032056246
187,Rice,6412.175148401045,25221340.339895498,21836402.046737075,21836402.046737075
188,Rice,6611.439757501205,5294879.429879431,21291783.525509946,5294879.429879431
189,Rice,6558.364289640157,10602426.215984263,20619028.214633502,10602426.215984263
190,Rice,6631.81486756419,3257368.423581004,24190040.971639417,3257368.423581004
191,Rice,6358.166512359809,30622203.944019105,23642737.29279039,23642737.29279039
192,Rice,6462.927386605682,20146116.519431774,22316117.257830843,20146116.519431774
193,Rice,6467.130760618458,19725779.118154146,24021230.41596976,19725779.118154146
194,Rice,6413.722355138941,25066619.6661059,23148740.862088434,23148740.862088434
195,Rice,6261.644286215103,40274426.55848962,23476183.61530568,23476183.61530568
196,Rice,6263.282692907923,40110585.889207676,23590638.51479292,23590638.51479292
197,Rice,6242.388610642725,42199994.11572744,22316387.175782945,22316387.175782945
198,Rice,6390.6441676575405,27374438.41424592,23858590.73264138,23858590.73264138
199,Rice,6516.322199988715,14806635.181128507,23415563.93283728,14806635.181128507
200,Rice,6354.546650496021,30984190.13039783,23165916.069631416,23165916.069631416
201,Rice,6506.997159395585,15739139.240441449,22860721.079221997,15739139.240441449
202,Rice,6382.585261097475,28180329.07025244,23615981.19594724,23615981.19594724
203,Rice,6657.440650009458,694790.1790541373,24557563.379985582,694790.1790541373
204,Rice,6238.621054749775,42576749.70502248,23182285.521643594,23182285.521643594
205,Rice,6436.502469393053,22788608.240694698,24938789.105026152,22788608.240694698
206,Rice,6493.230284464718,17115826.73352813,21905540.655956745,17115826.73352813
207,Rice,6533.51017011919,13087838.168080991,22013071.00071052,13087838.168080991
208,Rice,6362.102333002571,30228621.879742872,23048349.41539466,23048349.41539466
209,Rice,6684.820799193866,2043224.739386648,23239202.960989203,2043224.739386648
210,Rice,6313.248843948086,35113970.78519139,21615749.83784616,21615749.83784616
211,Rice,6259.223841423965,40516471.03760351,22687234.389370646,22687234.389370646
212,Rice,6419.108592608418,24527995.91915818,23299940.15705964,23299940.15705964
213,Rice,6465.644999599917,19874355.22000823,22796259.33602026,19874355.22000823
214,Rice,6329.369167665824,33501938.413417604,22250443.78555383,22250443.78555383
215,Rice,6549.457713265939,11493083.85340609,23541870.327665284,11493083.85340609
216,Rice,6457.552010832217,20683654.09677826,25644193.790169664,20683654.09677826
217,Rice,6647.503436005122,1688511.5794877447,23444074.40621454,1688511.5794877447
218,Rice,6530.250170488687,13413838.131131245,24350848.165416077,13413838.131131245
219,Rice,6304.225203556221,36016334.82437791,20119343.6218448,20119343.6218448
220,Rice,6296.562352306087,36782619.94939129,22027069.324659247,22027069.324659247
221,Rice,6582.630899827661,8175765.19723388,25424184.733519584,8175765.19723388
222,Rice,6416.286365380828,24810218.641917158,21792299.558035415,21792299.558035415
223,Rice,6507.970288318686,15641826.34813141,22762755.643122938,15641826.34813141
224,Rice,6297.659693371105,36672885.84288944,25000051.549780104,25000051.549780104
225,Rice,6294.995133948769,36939341.78512308,24635135.120881796,24635135.120881796
226,Rice,6304.259472157856,36012907.96421435,24096754.27394288,24096754.27394288
227,Rice,6427.990280984953,23639827.081504695,23262073.50155262,23262073.50155262
228,Rice,6629.672890964111,3471566.0835889094,21686906.827526916,3471566.0835889094
229,Rice,6366.421912106649,29796663.96933507,21960996.394429076,21960996.394429076
230,Rice,6263.014138123721,40137441.36762788,23405243.089674566,23405243.089674566
231,Rice,6551.294528901439,11309402.289856091,25084779.119832285,11309402.289856091
232,Rice,6457.682326339872,20670622.546012778,22259423.668291662,20670622.546012778
233,Rice,6289.513477677752,37487507.41222474,23157385.32833948,23157385.32833948
234,Rice,6281.482885121135,38290566.667886466,25136400.07938098,25136400.07938098
235,Rice,6431.87640355796,23251214.82420399,24174398.60009029,23251214.82420399
236,Rice,6429.920284918987,23446826.688101277,24569220.31408711,23446826.688101277
237,Rice,6386.127491854357,27826105.994564287,24544289.3149403,24544289.3149403
238,Rice,6388.666016459326,27572253.534067377,24659072.657373298,24659072.657373298
239,Rice,6438.652128168662,22573642.36313378,21835451.88769165,21835451.88769165
240,Rice,6625.775074287956,3861347.751204353,21634562.82803521,3861347.751204353
241,Rice,6626.234909365398,3815364.24346013,22723769.20124529,3815364.24346013
242,Rice,6301.841706684824,36254684.51151755,22950284.753603406,22950284.753603406
243,Rice,6422.042450134532,24234610.16654673,24228716.44662081,24228716.44662081
